

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1623  078A  0871               	movf	Update_Buzzer@distance+1,w
  1624  078B  3A80               	xorlw	128
  1625  078C  00FF               	movwf	127
  1626  078D  3080               	movlw	128
  1627  078E  027F               	subwf	127,w
  1628  078F  1D03               	skipz
  1629  0790  2F93               	goto	u1555
  1630  0791  3012               	movlw	18
  1631  0792  0270               	subwf	Update_Buzzer@distance,w
  1632  0793                     u1555:	
  1633  0793  1803               	skipnc
  1634  0794  2FC1               	goto	l1469
  1635                           
  1636                           ;newmain.c: 132: for (i = 0; i < 25; i++) {
  1637  0795  01F4               	clrf	Update_Buzzer@i
  1638  0796  01F5               	clrf	Update_Buzzer@i+1
  1639  0797                     L3:	
  1640  0797  0875               	movf	Update_Buzzer@i+1,w
  1641  0798  3A80               	xorlw	128
  1642  0799  00FF               	movwf	127
  1643  079A  3080               	movlw	128
  1644  079B  027F               	subwf	127,w
  1645  079C  1D03               	skipz
  1646  079D  2FA0               	goto	u1565
  1647  079E  3019               	movlw	25
  1648  079F  0274               	subwf	Update_Buzzer@i,w
  1649  07A0                     u1565:	
  1650  07A0  1803               	btfsc	3,0
  1651  07A1  0008               	return
  1652                           
  1653                           ;newmain.c: 133: RC4 = 1;
  1654  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1655  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1656  07A4  1607               	bsf	7,4	;volatile
  1657                           
  1658                           ;newmain.c: 134: _delay((unsigned long)((5)*(8000000/4000.0)));
  1659  07A5  300D               	movlw	13
  1660  07A6  00F3               	movwf	??_Update_Buzzer+1
  1661  07A7  30FB               	movlw	251
  1662  07A8  00F2               	movwf	??_Update_Buzzer
  1663  07A9                     u1667:	
  1664  07A9  0BF2               	decfsz	??_Update_Buzzer,f
  1665  07AA  2FA9               	goto	u1667
  1666  07AB  0BF3               	decfsz	??_Update_Buzzer+1,f
  1667  07AC  2FA9               	goto	u1667
  1668  07AD  2FAE               	nop2
  1669                           
  1670                           ;newmain.c: 135: RC4 = 0;
  1671  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1672  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1673  07B0  1207               	bcf	7,4	;volatile
  1674                           
  1675                           ;newmain.c: 136: _delay((unsigned long)((5)*(8000000/4000.0)));
  1676  07B1  300D               	movlw	13
  1677  07B2  00F3               	movwf	??_Update_Buzzer+1
  1678  07B3  30FB               	movlw	251
  1679  07B4  00F2               	movwf	??_Update_Buzzer
  1680  07B5                     u1677:	
  1681  07B5  0BF2               	decfsz	??_Update_Buzzer,f
  1682  07B6  2FB5               	goto	u1677
  1683  07B7  0BF3               	decfsz	??_Update_Buzzer+1,f
  1684  07B8  2FB5               	goto	u1677
  1685  07B9  2FBA               	nop2
  1686  07BA  3001               	movlw	1
  1687  07BB  07F4               	addwf	Update_Buzzer@i,f
  1688  07BC  1803               	skipnc
  1689  07BD  0AF5               	incf	Update_Buzzer@i+1,f
  1690  07BE  3000               	movlw	0
  1691  07BF  07F5               	addwf	Update_Buzzer@i+1,f
  1692  07C0  2F97               	goto	L3
  1693  07C1                     l1469:	
  1694                           ;newmain.c: 137: }
  1695                           ;newmain.c: 138: } else if (distance < 25) {
  1696                           
  1697  07C1  0871               	movf	Update_Buzzer@distance+1,w
  1698  07C2  3A80               	xorlw	128
  1699  07C3  00FF               	movwf	127
  1700  07C4  3080               	movlw	128
  1701  07C5  027F               	subwf	127,w
  1702  07C6  1D03               	skipz
  1703  07C7  2FCA               	goto	u1585
  1704  07C8  3019               	movlw	25
  1705  07C9  0270               	subwf	Update_Buzzer@distance,w
  1706  07CA                     u1585:	
  1707  07CA  1803               	skipnc
  1708  07CB  2FF8               	goto	l94
  1709                           
  1710                           ;newmain.c: 139: for (i = 0; i < 10; i++) {
  1711  07CC  01F4               	clrf	Update_Buzzer@i
  1712  07CD  01F5               	clrf	Update_Buzzer@i+1
  1713  07CE                     L4:	
  1714  07CE  0875               	movf	Update_Buzzer@i+1,w
  1715  07CF  3A80               	xorlw	128
  1716  07D0  00FF               	movwf	127
  1717  07D1  3080               	movlw	128
  1718  07D2  027F               	subwf	127,w
  1719  07D3  1D03               	skipz
  1720  07D4  2FD7               	goto	u1595
  1721  07D5  300A               	movlw	10
  1722  07D6  0274               	subwf	Update_Buzzer@i,w
  1723  07D7                     u1595:	
  1724  07D7  1803               	btfsc	3,0
  1725  07D8  0008               	return
  1726                           
  1727                           ;newmain.c: 140: RC4 = 1;
  1728  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1729  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1730  07DB  1607               	bsf	7,4	;volatile
  1731                           
  1732                           ;newmain.c: 141: _delay((unsigned long)((10)*(8000000/4000.0)));
  1733  07DC  301A               	movlw	26
  1734  07DD  00F3               	movwf	??_Update_Buzzer+1
  1735  07DE  30F8               	movlw	248
  1736  07DF  00F2               	movwf	??_Update_Buzzer
  1737  07E0                     u1687:	
  1738  07E0  0BF2               	decfsz	??_Update_Buzzer,f
  1739  07E1  2FE0               	goto	u1687
  1740  07E2  0BF3               	decfsz	??_Update_Buzzer+1,f
  1741  07E3  2FE0               	goto	u1687
  1742  07E4  0000               	nop
  1743                           
  1744                           ;newmain.c: 142: RC4 = 0;
  1745  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1746  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1747  07E7  1207               	bcf	7,4	;volatile
  1748                           
  1749                           ;newmain.c: 143: _delay((unsigned long)((10)*(8000000/4000.0)));
  1750  07E8  301A               	movlw	26
  1751  07E9  00F3               	movwf	??_Update_Buzzer+1
  1752  07EA  30F8               	movlw	248
  1753  07EB  00F2               	movwf	??_Update_Buzzer
  1754  07EC                     u1697:	
  1755  07EC  0BF2               	decfsz	??_Update_Buzzer,f
  1756  07ED  2FEC               	goto	u1697
  1757  07EE  0BF3               	decfsz	??_Update_Buzzer+1,f
  1758  07EF  2FEC               	goto	u1697
  1759  07F0  0000               	nop
  1760  07F1  3001               	movlw	1
  1761  07F2  07F4               	addwf	Update_Buzzer@i,f
  1762  07F3  1803               	skipnc
  1763  07F4  0AF5               	incf	Update_Buzzer@i+1,f
  1764  07F5  3000               	movlw	0
  1765  07F6  07F5               	addwf	Update_Buzzer@i+1,f
  1766  07F7  2FCE               	goto	L4
  1767  07F8                     l94:	
  1768                           ;newmain.c: 144: }
  1769                           ;newmain.c: 145: } else {
  1770                           
  1771                           
  1772                           ;newmain.c: 146: RC4 = 0;
  1773  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  1774  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  1775  07FA  1207               	bcf	7,4	;volatile
  1776  07FB  0008               	return
  1777  07FC                     __end_of_Update_Buzzer:	
  1778                           
  1779                           	psect	text6
  1780  01D1                     __ptext6:	
  1781 ;; *************** function _Trigger_Ultrasonic *****************
  1782 ;; Defined at:
  1783 ;;		line 62 in file "newmain.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0
  1799 ;;      Temps:          1       0       0       0       0
  1800 ;;      Totals:         1       0       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _Trigger_Ultrasonic
  1812  01D1                     _Trigger_Ultrasonic:	
  1813                           
  1814                           ;newmain.c: 63: RB0 = 1;
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _Trigger_Ultrasonic: [wreg]
  1818  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1819  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1820  01D3  1406               	bsf	6,0	;volatile
  1821                           
  1822                           ;newmain.c: 64: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1823  01D4  3006               	movlw	6
  1824  01D5  00F0               	movwf	??_Trigger_Ultrasonic
  1825  01D6                     u1707:	
  1826  01D6  0BF0               	decfsz	??_Trigger_Ultrasonic,f
  1827  01D7  29D6               	goto	u1707
  1828  01D8  0000               	nop
  1829                           
  1830                           ;newmain.c: 65: RB0 = 0;
  1831  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1832  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1833  01DB  1006               	bcf	6,0	;volatile
  1834  01DC  0008               	return
  1835  01DD                     __end_of_Trigger_Ultrasonic:	
  1836                           
  1837                           	psect	text7
  1838  0211                     __ptext7:	
  1839 ;; *************** function _Lcd_Write_String *****************
  1840 ;; Defined at:
  1841 ;;		line 91 in file "../sonsonson.X/support c files/lcd.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  a               1    wreg     PTR unsigned char 
  1844 ;;		 -> main@distanceStr(16), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  a               1    8[COMMON] PTR unsigned char 
  1847 ;;		 -> main@distanceStr(16), 
  1848 ;;  i               2    6[COMMON] int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         3       0       0       0       0
  1860 ;;      Temps:          1       0       0       0       0
  1861 ;;      Totals:         4       0       0       0       0
  1862 ;;Total ram usage:        4 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    2
  1865 ;; This function calls:
  1866 ;;		_Lcd_Write_Char
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _Lcd_Write_String
  1874  0211                     _Lcd_Write_String:	
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1878                           ;Lcd_Write_String@a stored from wreg
  1879  0211  00F8               	movwf	Lcd_Write_String@a
  1880                           
  1881                           ;lcd.c: 92: int i;
  1882                           ;lcd.c: 93: for(i = 0; a[i] != '\0'; i++)
  1883  0212  01F6               	clrf	Lcd_Write_String@i
  1884  0213  01F7               	clrf	Lcd_Write_String@i+1
  1885  0214                     l1407:	
  1886  0214  0876               	movf	Lcd_Write_String@i,w
  1887  0215  0778               	addwf	Lcd_Write_String@a,w
  1888  0216  00F5               	movwf	??_Lcd_Write_String
  1889  0217  0875               	movf	??_Lcd_Write_String,w
  1890  0218  0084               	movwf	4
  1891  0219  1383               	bcf	3,7	;select IRP bank0
  1892  021A  0800               	movf	0,w
  1893  021B  1903               	btfsc	3,2
  1894  021C  0008               	return
  1895                           
  1896                           ;lcd.c: 94: Lcd_Write_Char(a[i]);
  1897  021D  0876               	movf	Lcd_Write_String@i,w
  1898  021E  0778               	addwf	Lcd_Write_String@a,w
  1899  021F  00F5               	movwf	??_Lcd_Write_String
  1900  0220  0875               	movf	??_Lcd_Write_String,w
  1901  0221  0084               	movwf	4
  1902  0222  1383               	bcf	3,7	;select IRP bank0
  1903  0223  0800               	movf	0,w
  1904  0224  120A  118A  2283  120A  118A  	fcall	_Lcd_Write_Char
  1905  0229  3001               	movlw	1
  1906  022A  07F6               	addwf	Lcd_Write_String@i,f
  1907  022B  1803               	skipnc
  1908  022C  0AF7               	incf	Lcd_Write_String@i+1,f
  1909  022D  3000               	movlw	0
  1910  022E  07F7               	addwf	Lcd_Write_String@i+1,f
  1911  022F  2A14               	goto	l1407
  1912  0230                     __end_of_Lcd_Write_String:	
  1913                           
  1914                           	psect	text8
  1915  0283                     __ptext8:	
  1916 ;; *************** function _Lcd_Write_Char *****************
  1917 ;; Defined at:
  1918 ;;		line 76 in file "../sonsonson.X/support c files/lcd.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  a               1    wreg     unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  a               1    4[COMMON] unsigned char 
  1923 ;;  y               1    3[COMMON] unsigned char 
  1924 ;;  temp            1    2[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
